time,loc,cat,MAP,CIR
2020-04-06 14:40:00,4,buildings,7.15,2.39
2020-04-06 14:45:00,4,buildings,6.97,2.05
2020-04-06 14:50:00,4,buildings,7.77,2.09
2020-04-06 14:55:00,NA,NA,10,10
2020-04-06 15:00:00,4,buildings,7.79,2.21
2020-04-06 15:05:00,4,buildings,8.29,2.3
2020-04-06 15:10:00,4,buildings,8.01,1.89
2020-04-06 15:15:00,NA,NA,10,10
2020-04-06 15:20:00,NA,NA,10,10
2020-04-06 15:25:00,4,buildings,7.99,2.08
2020-04-06 15:30:00,4,buildings,8.12,2.13
2020-04-06 15:35:00,4,buildings,8.09,2.01
2020-04-06 15:40:00,NA,NA,10,10
2020-04-06 15:45:00,4,buildings,8.26,1.97
2020-04-06 15:50:00,4,buildings,8.19,1.85
2020-04-06 15:55:00,4,buildings,8.16,1.73
2020-04-06 16:00:00,4,buildings,7.96,2.1
2020-04-06 16:05:00,4,buildings,8.4,1.65
2020-04-06 16:10:00,4,buildings,8.35,1.57
2020-04-06 16:15:00,4,buildings,8.23,1.44
2020-04-06 16:20:00,4,buildings,8.16,1.61
2020-04-06 16:25:00,4,buildings,8.1,1.33
2020-04-06 16:30:00,4,buildings,8.06,1.55
2020-04-06 16:35:00,4,buildings,8.24,1.2
2020-04-06 16:40:00,NA,NA,10,10
2020-04-06 16:45:00,4,buildings,8.03,1.64
2020-04-06 16:50:00,NA,NA,10,10
2020-04-06 16:55:00,4,buildings,8.23,1.75
2020-04-06 17:00:00,4,buildings,7.45,2.48
2020-04-06 17:05:00,4,buildings,7.94,1.65
2020-04-06 17:10:00,4,buildings,8.09,1.64
2020-04-06 17:15:00,4,buildings,6.87,4
2020-04-06 17:20:00,NA,NA,10,10
2020-04-06 17:25:00,4,buildings,7.77,2.19
2020-04-06 17:30:00,4,buildings,7.81,2.01
2020-04-06 17:35:00,4,buildings,7.74,2.15
2020-04-06 17:40:00,NA,NA,10,10
2020-04-06 17:45:00,4,buildings,7.58,2.21
2020-04-06 17:50:00,4,buildings,6.77,3.55
2020-04-06 17:55:00,4,buildings,6.07,4.2
2020-04-06 18:00:00,4,buildings,6.3,3.45
2020-04-06 18:05:00,4,buildings,7.16,2.69
2020-04-06 18:10:00,4,buildings,7.07,2.22
2020-04-06 18:15:00,4,buildings,7.41,2.3
2020-04-06 18:20:00,4,buildings,6.83,3.25
2020-04-06 18:25:00,NA,NA,10,10
2020-04-06 18:30:00,4,buildings,7.61,3.12
2020-04-06 18:35:00,4,buildings,7.76,2.61
2020-04-06 18:40:00,4,buildings,8,1.98
2020-04-06 18:45:00,NA,NA,10,10
2020-04-06 18:50:00,NA,NA,10,10
2020-04-06 18:55:00,NA,NA,10,10
2020-04-06 19:00:00,4,buildings,6.61,5.81
2020-04-06 19:05:00,4,buildings,5.49,5.93
2020-04-06 19:10:00,4,buildings,3.85,5.8
2020-04-06 19:15:00,NA,NA,10,10
2020-04-06 19:20:00,NA,NA,10,10
2020-04-06 19:25:00,NA,NA,10,10
2020-04-06 19:30:00,NA,NA,10,10
2020-04-06 19:35:00,NA,NA,10,10
2020-04-06 19:40:00,NA,NA,10,10
2020-04-06 19:45:00,NA,NA,10,10
2020-04-06 19:50:00,NA,NA,10,10
2020-04-06 19:55:00,NA,NA,10,10
2020-04-06 20:00:00,NA,NA,10,10
2020-04-06 20:05:00,4,buildings,6.98,4.62
2020-04-06 20:10:00,NA,NA,10,10
2020-04-06 20:15:00,NA,NA,10,10
2020-04-06 20:20:00,NA,NA,10,10
2020-04-06 20:25:00,4,buildings,7.8,4.86
2020-04-06 20:30:00,NA,NA,10,10
2020-04-06 20:35:00,NA,NA,10,10
2020-04-06 20:40:00,NA,NA,10,10
2020-04-06 20:45:00,NA,NA,10,10
2020-04-06 20:50:00,NA,NA,10,10
2020-04-06 20:55:00,NA,NA,10,10
2020-04-06 21:00:00,NA,NA,10,10
2020-04-06 21:05:00,NA,NA,10,10
2020-04-06 21:10:00,NA,NA,10,10
2020-04-06 21:15:00,NA,NA,10,10
2020-04-06 21:20:00,NA,NA,10,10
2020-04-06 21:25:00,4,buildings,6.14,6.1
2020-04-06 21:30:00,NA,NA,10,10
2020-04-06 21:35:00,NA,NA,10,10
2020-04-06 21:40:00,NA,NA,10,10
2020-04-06 21:45:00,NA,NA,10,10
2020-04-06 21:50:00,NA,NA,10,10
2020-04-06 21:55:00,NA,NA,10,10
2020-04-06 22:00:00,NA,NA,10,10
2020-04-06 22:05:00,NA,NA,10,10
2020-04-06 22:10:00,NA,NA,10,10
2020-04-06 22:15:00,NA,NA,10,10
2020-04-06 22:20:00,NA,NA,10,10
2020-04-06 22:25:00,NA,NA,10,10
2020-04-06 22:30:00,NA,NA,10,10
2020-04-06 22:35:00,NA,NA,10,10
2020-04-06 22:40:00,NA,NA,10,10
2020-04-06 22:45:00,NA,NA,10,10
2020-04-06 22:50:00,NA,NA,10,10
2020-04-06 22:55:00,NA,NA,10,10
2020-04-06 23:00:00,NA,NA,10,10
2020-04-06 23:05:00,NA,NA,10,10
2020-04-06 23:10:00,NA,NA,10,10
2020-04-06 23:15:00,NA,NA,10,10
2020-04-06 23:20:00,NA,NA,10,10
2020-04-06 23:25:00,NA,NA,10,10
2020-04-06 23:30:00,4,buildings,4.83,7.31
2020-04-06 23:35:00,NA,NA,10,10
2020-04-06 23:40:00,NA,NA,10,10
2020-04-06 23:45:00,4,buildings,7.23,5.05
2020-04-06 23:50:00,NA,NA,10,10
2020-04-06 23:55:00,NA,NA,10,10
2020-04-07 00:00:00,NA,NA,10,10
2020-04-07 00:05:00,NA,NA,10,10
2020-04-07 00:10:00,NA,NA,10,10
2020-04-07 00:15:00,4,buildings,3.75,6.29
2020-04-07 00:20:00,NA,NA,10,10
2020-04-07 00:25:00,NA,NA,10,10
2020-04-07 00:30:00,4,buildings,3.92,6.94
2020-04-07 00:35:00,NA,NA,10,10
2020-04-07 00:40:00,4,buildings,6.44,4.41
2020-04-07 00:45:00,NA,NA,10,10
2020-04-07 00:50:00,NA,NA,10,10
2020-04-07 00:55:00,NA,NA,10,10
2020-04-07 01:00:00,NA,NA,10,10
2020-04-07 01:05:00,4,buildings,5.67,6.07
2020-04-07 01:10:00,NA,NA,10,10
2020-04-07 01:15:00,NA,NA,10,10
2020-04-07 01:20:00,NA,NA,10,10
2020-04-07 01:25:00,NA,NA,10,10
2020-04-07 01:30:00,4,buildings,4.84,7
2020-04-07 01:35:00,NA,NA,10,10
2020-04-07 01:40:00,NA,NA,10,10
2020-04-07 01:45:00,NA,NA,10,10
2020-04-07 01:50:00,NA,NA,10,10
2020-04-07 01:55:00,NA,NA,10,10
2020-04-07 02:00:00,NA,NA,10,10
2020-04-07 02:05:00,NA,NA,10,10
2020-04-07 02:10:00,NA,NA,10,10
2020-04-07 02:15:00,NA,NA,10,10
2020-04-07 02:20:00,NA,NA,10,10
2020-04-07 02:25:00,NA,NA,10,10
2020-04-07 02:30:00,4,buildings,5.26,7.48
2020-04-07 02:35:00,4,buildings,6.87,4.28
2020-04-07 02:40:00,NA,NA,10,10
2020-04-07 02:45:00,NA,NA,10,10
2020-04-07 02:50:00,NA,NA,10,10
2020-04-07 02:55:00,NA,NA,10,10
2020-04-07 03:00:00,NA,NA,10,10
2020-04-07 03:05:00,NA,NA,10,10
2020-04-07 03:10:00,NA,NA,10,10
2020-04-07 03:15:00,NA,NA,10,10
2020-04-07 03:20:00,NA,NA,10,10
2020-04-07 03:25:00,4,buildings,5.76,6.02
2020-04-07 03:30:00,NA,NA,10,10
2020-04-07 03:35:00,NA,NA,10,10
2020-04-07 03:40:00,4,buildings,4.26,6.97
2020-04-07 03:45:00,NA,NA,10,10
2020-04-07 03:50:00,NA,NA,10,10
2020-04-07 03:55:00,NA,NA,10,10
2020-04-07 04:00:00,NA,NA,10,10
2020-04-07 04:05:00,4,buildings,6.03,4.58
2020-04-07 04:10:00,NA,NA,10,10
2020-04-07 04:15:00,NA,NA,10,10
2020-04-07 04:20:00,NA,NA,10,10
2020-04-07 04:25:00,4,buildings,7.49,3.99
2020-04-07 04:30:00,NA,NA,10,10
2020-04-07 04:35:00,NA,NA,10,10
2020-04-07 04:40:00,4,buildings,6.49,3.69
2020-04-07 04:45:00,4,buildings,6.24,3.78
2020-04-07 04:50:00,NA,NA,10,10
2020-04-07 04:55:00,NA,NA,10,10
2020-04-07 05:00:00,NA,NA,10,10
2020-04-07 05:05:00,NA,NA,10,10
2020-04-07 05:10:00,NA,NA,10,10
2020-04-07 05:15:00,NA,NA,10,10
2020-04-07 05:20:00,NA,NA,10,10
2020-04-07 05:25:00,4,buildings,3.11,6.66
2020-04-07 05:30:00,4,buildings,1.98,5.14
2020-04-07 05:35:00,NA,NA,10,10
2020-04-07 05:40:00,NA,NA,10,10
2020-04-07 05:45:00,NA,NA,10,10
2020-04-07 05:50:00,NA,NA,10,10
2020-04-07 05:55:00,NA,NA,10,10
2020-04-07 06:00:00,NA,NA,10,10
2020-04-07 06:05:00,NA,NA,10,10
2020-04-07 06:10:00,NA,NA,10,10
2020-04-07 06:15:00,NA,NA,10,10
2020-04-07 06:20:00,NA,NA,10,10
2020-04-07 06:25:00,4,buildings,5.19,6.38
2020-04-07 06:30:00,NA,NA,10,10
2020-04-07 06:35:00,NA,NA,10,10
2020-04-07 06:40:00,NA,NA,10,10
2020-04-07 06:45:00,4,buildings,6.33,5.43
2020-04-07 06:50:00,NA,NA,10,10
2020-04-07 06:55:00,NA,NA,10,10
2020-04-07 07:00:00,NA,NA,10,10
2020-04-07 07:05:00,NA,NA,10,10
2020-04-07 07:10:00,NA,NA,10,10
2020-04-07 07:15:00,NA,NA,10,10
2020-04-07 07:20:00,4,buildings,6.77,4.58
2020-04-07 07:25:00,NA,NA,10,10
2020-04-07 07:30:00,NA,NA,10,10
2020-04-07 07:35:00,NA,NA,10,10
2020-04-07 07:40:00,NA,NA,10,10
2020-04-07 07:45:00,4,buildings,5.49,4.86
2020-04-07 07:50:00,NA,NA,10,10
2020-04-07 07:55:00,NA,NA,10,10
2020-04-07 08:00:00,NA,NA,10,10
2020-04-07 08:05:00,NA,NA,10,10
2020-04-07 08:10:00,NA,NA,10,10
2020-04-07 08:15:00,NA,NA,10,10
2020-04-07 08:20:00,NA,NA,10,10
2020-04-07 08:25:00,NA,NA,10,10
2020-04-07 08:30:00,NA,NA,10,10
2020-04-07 08:35:00,NA,NA,10,10
2020-04-07 08:40:00,NA,NA,10,10
2020-04-07 08:45:00,NA,NA,10,10
2020-04-07 08:50:00,NA,NA,10,10
2020-04-07 08:55:00,NA,NA,10,10
2020-04-07 09:00:00,NA,NA,10,10
2020-04-07 09:05:00,NA,NA,10,10
2020-04-07 09:10:00,NA,NA,10,10
2020-04-07 09:15:00,NA,NA,10,10
2020-04-07 09:20:00,NA,NA,10,10
2020-04-07 09:25:00,NA,NA,10,10
2020-04-07 09:30:00,NA,NA,10,10
2020-04-07 09:35:00,NA,NA,10,10
2020-04-07 09:40:00,4,buildings,5.1,5.62
2020-04-07 09:45:00,NA,NA,10,10
2020-04-07 09:50:00,NA,NA,10,10
2020-04-07 09:55:00,NA,NA,10,10
2020-04-07 10:00:00,NA,NA,10,10
2020-04-07 10:05:00,NA,NA,10,10
2020-04-07 10:10:00,NA,NA,10,10
2020-04-07 10:15:00,NA,NA,10,10
2020-04-07 10:20:00,NA,NA,10,10
2020-04-07 10:25:00,4,buildings,6.68,4.52
2020-04-07 10:30:00,NA,NA,10,10
2020-04-07 10:35:00,NA,NA,10,10
2020-04-07 10:40:00,NA,NA,10,10
2020-04-07 10:45:00,4,buildings,5.47,4.74
2020-04-07 10:50:00,NA,NA,10,10
2020-04-07 10:55:00,NA,NA,10,10
2020-04-07 11:00:00,NA,NA,10,10
2020-04-07 11:05:00,NA,NA,10,10
2020-04-07 11:10:00,NA,NA,10,10
2020-04-07 11:15:00,NA,NA,10,10
2020-04-07 11:20:00,NA,NA,10,10
2020-04-07 11:25:00,NA,NA,10,10
2020-04-07 11:30:00,NA,NA,10,10
2020-04-07 11:35:00,4,buildings,7.7,4.17
2020-04-07 11:40:00,NA,NA,10,10
2020-04-07 11:45:00,NA,NA,10,10
2020-04-07 11:50:00,4,buildings,4.95,4.93
2020-04-07 11:55:00,NA,NA,10,10
2020-04-07 12:00:00,NA,NA,10,10
2020-04-07 12:05:00,4,buildings,2.98,6.02
2020-04-07 12:10:00,NA,NA,10,10
2020-04-07 12:15:00,NA,NA,10,10
2020-04-07 12:20:00,NA,NA,10,10
2020-04-07 12:25:00,NA,NA,10,10
2020-04-07 12:30:00,4,buildings,5.91,5.17
2020-04-07 12:35:00,NA,NA,10,10
2020-04-07 12:40:00,NA,NA,10,10
2020-04-07 12:45:00,NA,NA,10,10
2020-04-07 12:50:00,NA,NA,10,10
2020-04-07 12:55:00,NA,NA,10,10
2020-04-07 13:00:00,NA,NA,10,10
2020-04-07 13:05:00,NA,NA,10,10
2020-04-07 13:10:00,NA,NA,10,10
2020-04-07 13:15:00,NA,NA,10,10
2020-04-07 13:20:00,NA,NA,10,10
2020-04-07 13:25:00,NA,NA,10,10
2020-04-07 13:30:00,4,buildings,3.84,6.56
2020-04-07 13:35:00,NA,NA,10,10
2020-04-07 13:40:00,NA,NA,10,10
2020-04-07 13:45:00,NA,NA,10,10
2020-04-07 13:50:00,NA,NA,10,10
2020-04-07 13:55:00,NA,NA,10,10
2020-04-07 14:00:00,NA,NA,10,10
2020-04-07 14:05:00,4,buildings,5.38,5.57
2020-04-07 14:10:00,NA,NA,10,10
2020-04-07 14:15:00,NA,NA,10,10
2020-04-07 14:20:00,NA,NA,10,10
2020-04-07 14:25:00,NA,NA,10,10
2020-04-07 14:30:00,NA,NA,10,10
2020-04-07 14:35:00,NA,NA,10,10
2020-04-07 14:40:00,NA,NA,10,10
2020-04-07 14:45:00,NA,NA,10,10
2020-04-07 14:50:00,NA,NA,10,10
2020-04-07 14:55:00,4,buildings,4.48,6.62
2020-04-07 15:00:00,NA,NA,10,10
2020-04-07 15:05:00,NA,NA,10,10
2020-04-07 15:10:00,NA,NA,10,10
2020-04-07 15:15:00,NA,NA,10,10
2020-04-07 15:20:00,NA,NA,10,10
2020-04-07 15:25:00,4,buildings,5.35,5.82
2020-04-07 15:30:00,NA,NA,10,10
2020-04-07 15:35:00,NA,NA,10,10
2020-04-07 15:40:00,NA,NA,10,10
2020-04-07 15:45:00,4,buildings,4.17,5.24
2020-04-07 15:50:00,NA,NA,10,10
2020-04-07 15:55:00,NA,NA,10,10
2020-04-07 16:00:00,NA,NA,10,10
2020-04-07 16:05:00,NA,NA,10,10
2020-04-07 16:10:00,NA,NA,10,10
2020-04-07 16:15:00,NA,NA,10,10
2020-04-07 16:20:00,NA,NA,10,10
2020-04-07 16:25:00,NA,NA,10,10
2020-04-07 16:30:00,NA,NA,10,10
2020-04-07 16:35:00,NA,NA,10,10
2020-04-07 16:40:00,NA,NA,10,10
2020-04-07 16:45:00,4,buildings,3.29,5.45
2020-04-07 16:50:00,NA,NA,10,10
2020-04-07 16:55:00,NA,NA,10,10
2020-04-07 17:00:00,NA,NA,10,10
2020-04-07 17:05:00,NA,NA,10,10
2020-04-07 17:10:00,NA,NA,10,10
2020-04-07 17:15:00,NA,NA,10,10
2020-04-07 17:20:00,NA,NA,10,10
2020-04-07 17:25:00,NA,NA,10,10
2020-04-07 17:30:00,NA,NA,10,10
2020-04-07 17:35:00,NA,NA,10,10
2020-04-07 17:40:00,NA,NA,10,10
2020-04-07 17:45:00,NA,NA,10,10
2020-04-07 17:50:00,NA,NA,10,10
2020-04-07 17:55:00,4,buildings,4.71,7.03
2020-04-07 18:00:00,NA,NA,10,10
2020-04-07 18:05:00,NA,NA,10,10
2020-04-07 18:10:00,NA,NA,10,10
2020-04-07 18:15:00,NA,NA,10,10
2020-04-07 18:20:00,NA,NA,10,10
2020-04-07 18:25:00,4,buildings,6.48,4.9
2020-04-07 18:30:00,NA,NA,10,10
2020-04-07 18:35:00,NA,NA,10,10
2020-04-07 18:40:00,NA,NA,10,10
2020-04-07 18:45:00,4,buildings,6.44,4.24
2020-04-07 18:50:00,NA,NA,10,10
2020-04-07 18:55:00,NA,NA,10,10
2020-04-07 19:00:00,4,buildings,5.2,4.24
2020-04-07 19:05:00,NA,NA,10,10
2020-04-07 19:10:00,NA,NA,10,10
2020-04-07 19:15:00,NA,NA,10,10
2020-04-07 19:20:00,NA,NA,10,10
2020-04-07 19:25:00,NA,NA,10,10
2020-04-07 19:30:00,4,buildings,5.52,5.05
2020-04-07 19:35:00,4,buildings,5.74,3.85
2020-04-07 19:40:00,4,buildings,5.31,4.03
2020-04-07 19:45:00,4,buildings,5.19,3.7
2020-04-07 19:50:00,NA,NA,10,10
2020-04-07 19:55:00,4,buildings,6.37,3.62
2020-04-07 20:00:00,NA,NA,10,10
2020-04-07 20:05:00,NA,NA,10,10
2020-04-07 20:10:00,NA,NA,10,10
2020-04-07 20:15:00,4,buildings,4.62,3.65
2020-04-07 20:20:00,NA,NA,10,10
2020-04-07 20:25:00,4,buildings,3.84,6.07
2020-04-07 20:30:00,NA,NA,10,10
2020-04-07 20:35:00,NA,NA,10,10
2020-04-07 20:40:00,4,buildings,3.79,4.86
2020-04-07 20:45:00,NA,NA,10,10
2020-04-07 20:50:00,4,buildings,4.33,4.88
2020-04-07 20:55:00,4,buildings,5.49,4.09
2020-04-07 21:00:00,4,buildings,6.29,3.62
2020-04-07 21:05:00,NA,NA,10,10
2020-04-07 21:10:00,NA,NA,10,10
2020-04-07 21:15:00,NA,NA,10,10
2020-04-07 21:20:00,NA,NA,10,10
2020-04-07 21:25:00,NA,NA,10,10
2020-04-07 21:30:00,NA,NA,10,10
2020-04-07 21:35:00,NA,NA,10,10
2020-04-07 21:40:00,NA,NA,10,10
2020-04-07 21:45:00,NA,NA,10,10
2020-04-07 21:50:00,NA,NA,10,10
2020-04-07 21:55:00,NA,NA,10,10
2020-04-07 22:00:00,NA,NA,10,10
2020-04-07 22:05:00,NA,NA,10,10
2020-04-07 22:10:00,NA,NA,10,10
2020-04-07 22:15:00,NA,NA,10,10
2020-04-07 22:20:00,NA,NA,10,10
2020-04-07 22:25:00,NA,NA,10,10
2020-04-07 22:30:00,4,buildings,6.92,4.86
2020-04-07 22:35:00,NA,NA,10,10
2020-04-07 22:40:00,NA,NA,10,10
2020-04-07 22:45:00,NA,NA,10,10
2020-04-07 22:50:00,NA,NA,10,10
2020-04-07 22:55:00,NA,NA,10,10
2020-04-07 23:00:00,NA,NA,10,10
2020-04-07 23:05:00,NA,NA,10,10
2020-04-07 23:10:00,NA,NA,10,10
2020-04-07 23:15:00,4,buildings,7.14,4.38
2020-04-07 23:20:00,NA,NA,10,10
2020-04-07 23:25:00,NA,NA,10,10
2020-04-07 23:30:00,NA,NA,10,10
2020-04-07 23:35:00,NA,NA,10,10
2020-04-07 23:40:00,NA,NA,10,10
2020-04-07 23:45:00,4,buildings,8.38,3.23
2020-04-07 23:50:00,NA,NA,10,10
2020-04-07 23:55:00,NA,NA,10,10
2020-04-08 00:00:00,NA,NA,10,10
2020-04-08 00:05:00,NA,NA,10,10
2020-04-08 00:10:00,NA,NA,10,10
2020-04-08 00:15:00,NA,NA,10,10
2020-04-08 00:20:00,4,buildings,7.28,3.64
2020-04-08 00:25:00,NA,NA,10,10
2020-04-08 00:30:00,NA,NA,10,10
2020-04-08 00:35:00,NA,NA,10,10
2020-04-08 00:40:00,NA,NA,10,10
2020-04-08 00:45:00,NA,NA,10,10
2020-04-08 00:50:00,4,buildings,5.35,5.69
2020-04-08 00:55:00,NA,NA,10,10
2020-04-08 01:00:00,NA,NA,10,10
2020-04-08 01:05:00,NA,NA,10,10
2020-04-08 01:10:00,4,buildings,4.84,4.68
2020-04-08 01:15:00,NA,NA,10,10
2020-04-08 01:20:00,NA,NA,10,10
2020-04-08 01:25:00,NA,NA,10,10
2020-04-08 01:30:00,NA,NA,10,10
2020-04-08 01:35:00,NA,NA,10,10
2020-04-08 01:40:00,NA,NA,10,10
2020-04-08 01:45:00,NA,NA,10,10
2020-04-08 01:50:00,4,buildings,4.72,6.85
2020-04-08 01:55:00,NA,NA,10,10
2020-04-08 02:00:00,4,buildings,3.52,5.92
2020-04-08 02:05:00,NA,NA,10,10
2020-04-08 02:10:00,NA,NA,10,10
